Item ID,Item Type,Amount,X,Y,Z
FGItemPickup_Spawnable_125,Wire,255,277738.46875,-51623.83203125,6003.09130859375
FGItemPickup_Spawnable_126,CircuitBoard,11,-95896.1171875,39858.34765625,21268.359375
FGItemPickup_Spawnable_127,Wire,275,-95743.765625,39565.9453125,21226.904296875
FGItemPickup_Spawnable_128,Motor,8,-94849.125,40277.6171875,21251.78515625
FGItemPickup_Spawnable_129,Wire,372,-92996.828125,42050.4765625,19597.966796875
FGItemPickup_Spawnable_13,IronPlateReinforced,16,-188556.375,72051.140625,-360.24981689453125
FGItemPickup_Spawnable_130,Computer,17,-96749.6328125,40162.33984375,21343.921875
FGItemPickup_Spawnable_131,Computer,27,-92707.2265625,38212.01953125,19526.572265625
FGItemPickup_Spawnable_132,AluminumPlateReinforced,5,163711.84375,60883.09765625,21242.794921875
FGItemPickup_Spawnable_133,IronScrew,225,163534.3125,60703.8828125,21243.17578125
FGItemPickup_Spawnable_134,Wire,192,163557.390625,60207.2109375,21223.40234375
FGItemPickup_Spawnable_135,IronScrew,489,164582.9375,60518.96875,21233.751953125
FGItemPickup_Spawnable_136,Wire,483,164422.5,60230.91015625,21238.572265625
FGItemPickup_Spawnable_137,Motor,7,162918.578125,59852.73046875,21212.40625
FGItemPickup_Spawnable_138,ModularFrame,12,233836.390625,-19940.427734375,8802.5009765625
FGItemPickup_Spawnable_139,IronPlateReinforced,12,233224.375,-20616.935546875,8804.9365234375
FGItemPickup_Spawnable_14,SteelPlateReinforced,12,85476.2578125,99029.578125,10004.3330078125
FGItemPickup_Spawnable_140,IronPlateReinforced,28,233033.78125,-20777.0,8806.404296875
FGItemPickup_Spawnable_141,IronScrew,500,233683.0625,-21278.921875,8803.125
FGItemPickup_Spawnable_142,Wire,370,233370.171875,-20183.31640625,8804.0
FGItemPickup_Spawnable_143,IronPlateReinforced,28,232064.203125,-20436.078125,8843.8388671875
FGItemPickup_Spawnable_144,Battery,30,93607.5546875,47979.890625,9573.4423828125
FGItemPickup_Spawnable_145,Cable,76,94157.7734375,48910.375,9915.251953125
FGItemPickup_Spawnable_146,ModularFrame,16,92835.6875,48591.11328125,9700.2587890625
FGItemPickup_Spawnable_147,ModularFrame,16,95125.46875,48895.3203125,9907.1123046875
FGItemPickup_Spawnable_148,IronScrew,474,93176.234375,48432.953125,9709.912109375
FGItemPickup_Spawnable_149,Cable,80,-258934.203125,105398.8515625,-1632.1064453125
FGItemPickup_Spawnable_15,IronPlateReinforced,21,83869.375,99601.171875,10004.70703125
FGItemPickup_Spawnable_150,Computer,8,169482.34375,-11579.763671875,15894.2265625
FGItemPickup_Spawnable_151,IronScrew,480,169776.421875,-11474.5791015625,15898.0068359375
FGItemPickup_Spawnable_152,Wire,453,170139.53125,-11887.1884765625,15905.5126953125
FGItemPickup_Spawnable_153,ModularFrameHeavy,10,-259476.015625,104357.8671875,-1630.65673828125
FGItemPickup_Spawnable_154,ModularFrameHeavy,9,-259121.546875,105045.3125,-1631.081787109375
FGItemPickup_Spawnable_155,Computer,21,-259712.78125,105860.84375,-1625.68212890625
FGItemPickup_Spawnable_156,IronPlateReinforced,30,-260075.59375,104413.9296875,-1626.46142578125
FGItemPickup_Spawnable_157,Cable,98,-260694.328125,104492.234375,-1622.755859375
FGItemPickup_Spawnable_158,SteelPlateReinforced,15,-95247.21875,40307.87890625,21257.9765625
FGItemPickup_Spawnable_159,IronPlateReinforced,12,79628.0703125,-44004.15625,8279.595703125
FGItemPickup_Spawnable_16,IronScrew,285,82022.515625,98933.7890625,10005.232421875
FGItemPickup_Spawnable_160,ModularFrame,7,78786.3125,-43994.53125,8258.4951171875
FGItemPickup_Spawnable_161,IronScrew,204,78636.734375,-44323.12890625,8274.7138671875
FGItemPickup_Spawnable_162,IronPlateReinforced,9,80432.9296875,-44520.29296875,8320.8046875
FGItemPickup_Spawnable_163,Wire,212,-94328.8125,39589.4375,21092.5859375
FGItemPickup_Spawnable_164,ModularFrame,12,77650.75,-44877.21484375,8223.3916015625
FGItemPickup_Spawnable_165,Battery,21,110957.8125,-54489.4765625,17065.1171875
FGItemPickup_Spawnable_166,ModularFrameHeavy,15,-154471.953125,36111.95703125,18985.57421875
FGItemPickup_Spawnable_167,Cable,15,110679.359375,-54818.84765625,17136.23046875
FGItemPickup_Spawnable_168,CircuitBoard,15,111403.9609375,-55144.9296875,17162.556640625
FGItemPickup_Spawnable_169,IronPlateReinforced,21,111642.0625,-55037.44140625,17351.001953125
FGItemPickup_Spawnable_17,Wire,324,82295.171875,98123.8828125,10008.595703125
FGItemPickup_Spawnable_170,CircuitBoard,27,127869.875,-116180.625,-1477.23193359375
FGItemPickup_Spawnable_171,CircuitBoard,7,127742.6484375,-118248.53125,-1476.880615234375
FGItemPickup_Spawnable_172,SteelPlateReinforced,21,126109.296875,-116885.4140625,-1477.343505859375
FGItemPickup_Spawnable_173,ModularFrame,12,127274.7578125,-117414.9609375,-1435.882568359375
FGItemPickup_Spawnable_174,IronScrew,441,126479.953125,-117958.609375,-1477.340087890625
FGItemPickup_Spawnable_175,IronPlateReinforced,15,128249.796875,-116981.421875,-1477.342529296875
FGItemPickup_Spawnable_176,SteelPlateReinforced,8,-184160.234375,69086.2734375,12069.8212890625
FGItemPickup_Spawnable_177,Cable,99,-129795.6796875,60511.89453125,4809.26025390625
FGItemPickup_Spawnable_178,SteelPlateReinforced,9,-130111.9921875,60072.16015625,4795.48486328125
FGItemPickup_Spawnable_179,Motor,12,-131059.9765625,60429.984375,3187.509765625
FGItemPickup_Spawnable_18,Cable,58,84023.03125,98980.8203125,10004.716796875
FGItemPickup_Spawnable_180,IronPlateReinforced,12,-129019.375,59456.49609375,4758.45166015625
FGItemPickup_Spawnable_181,Wire,366,-128665.609375,60524.65234375,4773.88330078125
FGItemPickup_Spawnable_182,ModularFrameHeavy,21,275052.71875,-50529.34375,5993.75390625
FGItemPickup_Spawnable_183,IronScrew,463,-152378.203125,34557.34375,19195.9296875
FGItemPickup_Spawnable_184,AluminumPlateReinforced,16,172808.484375,-279627.25,21412.541015625
FGItemPickup_Spawnable_185,IronScrew,242,173964.703125,-279098.65625,21273.56640625
FGItemPickup_Spawnable_186,IronScrew,296,219657.640625,-199118.71875,6446.3505859375
FGItemPickup_Spawnable_187,Computer,9,-153679.53125,34932.65625,19217.33203125
FGItemPickup_Spawnable_188,Wire,450,-183688.453125,68648.453125,12081.697265625
FGItemPickup_Spawnable_189,Wire,69,46329.203125,221775.015625,5859.3564453125
FGItemPickup_Spawnable_19,IronScrew,54,83387.2265625,97835.390625,10005.9208984375
FGItemPickup_Spawnable_190,ModularFrame,12,-183946.84375,68712.9375,12120.958984375
FGItemPickup_Spawnable_191,Motor,9,48924.5546875,220677.546875,3852.7109375
FGItemPickup_Spawnable_192,Cable,69,50621.30078125,222063.859375,3480.5908203125
FGItemPickup_Spawnable_193,Battery,40,67408.4765625,158110.09375,13263.5322265625
FGItemPickup_Spawnable_194,AluminumPlateReinforced,9,67124.6171875,156883.859375,13563.732421875
FGItemPickup_Spawnable_195,SteelPlateReinforced,15,66120.8515625,156437.671875,13870.6845703125
FGItemPickup_Spawnable_196,ModularFrame,12,67027.9765625,157631.5,13437.08203125
FGItemPickup_Spawnable_197,IronScrew,382,67388.9609375,156399.578125,13495.1103515625
FGItemPickup_Spawnable_198,CircuitBoard,12,66849.359375,155764.984375,13773.4453125
FGItemPickup_Spawnable_199,Battery,43,277145.59375,-50578.61328125,5993.75244140625
FGItemPickup_Spawnable_2,CircuitBoard,6,45180.69140625,141151.75,13212.0380859375
FGItemPickup_Spawnable_20,Motor,20,-188567.59375,72639.921875,-305.8534851074219
FGItemPickup_Spawnable_200,ModularFrameLightweight,5,276884.0,-50383.72265625,5993.75244140625
FGItemPickup_Spawnable_201,Wire,318,276077.1875,-49981.390625,5987.181640625
FGItemPickup_Spawnable_202,IronPlateReinforced,15,276117.25,-50248.83203125,5991.087890625
FGItemPickup_Spawnable_203,IronScrew,315,-89960.359375,-50796.19921875,15968.337890625
FGItemPickup_Spawnable_204,Computer,8,-89769.3515625,-51167.1484375,16002.71875
FGItemPickup_Spawnable_205,IronPlateReinforced,9,-88291.1171875,-51296.140625,16007.26953125
FGItemPickup_Spawnable_206,Motor,7,-90319.7578125,-50407.9140625,15911.5615234375
FGItemPickup_Spawnable_207,Wire,348,-88650.25,-50659.7109375,16070.8544921875
FGItemPickup_Spawnable_208,HighSpeedConnector,7,-91377.5625,-49960.71875,15867.171875
FGItemPickup_Spawnable_209,Computer,9,-28872.89453125,-22417.359375,17486.8984375
FGItemPickup_Spawnable_21,CircuitBoard,7,-107977.859375,214070.734375,3162.016357421875
FGItemPickup_Spawnable_210,Computer,9,-28112.5859375,-23045.333984375,17429.55078125
FGItemPickup_Spawnable_211,Wire,354,-28316.51171875,-22989.21484375,17434.9921875
FGItemPickup_Spawnable_212,Cable,63,-28296.3359375,-23287.525390625,17423.87109375
FGItemPickup_Spawnable_213,CircuitBoard,19,175099.890625,-279669.71875,21057.16015625
FGItemPickup_Spawnable_214,Wire,216,-56150.7890625,-73709.484375,27594.462890625
FGItemPickup_Spawnable_215,IronPlateReinforced,15,-54981.48828125,-72515.15625,27838.58984375
FGItemPickup_Spawnable_217,ModularFrame,12,-56761.90234375,-72555.2890625,27634.7109375
FGItemPickup_Spawnable_218,Cable,24,-55605.59765625,-73633.65625,27661.8046875
FGItemPickup_Spawnable_219,CircuitBoard,5,-56776.03125,-71513.1328125,27148.20703125
FGItemPickup_Spawnable_22,SteelPlateReinforced,12,-109305.640625,214466.796875,3242.98046875
FGItemPickup_Spawnable_220,Motor,24,-184378.375,69178.640625,11982.892578125
FGItemPickup_Spawnable_221,IronScrew,168,-183045.078125,68546.7734375,14269.1513671875
FGItemPickup_Spawnable_222,AluminumPlateReinforced,12,-182774.625,68544.953125,14357.2431640625
FGItemPickup_Spawnable_224,Wire,304,-182597.40625,68461.4765625,14336.8935546875
FGItemPickup_Spawnable_225,ModularFrame,12,-125093.4609375,-167337.09375,29447.80078125
FGItemPickup_Spawnable_226,IronScrew,176,-183129.59375,68324.9296875,14255.4482421875
FGItemPickup_Spawnable_227,IronScrew,462,-168044.8125,63349.9296875,11076.375
FGItemPickup_Spawnable_228,AluminumPlateReinforced,20,-168280.65625,63470.78125,11056.9189453125
FGItemPickup_Spawnable_229,Computer,20,-168314.984375,63167.98828125,11252.412109375
FGItemPickup_Spawnable_23,Cable,64,-187842.65625,72445.7890625,-443.74151611328125
FGItemPickup_Spawnable_230,IronPlateReinforced,33,19718.93359375,132691.171875,1901.684326171875
FGItemPickup_Spawnable_231,SteelPlateReinforced,30,20712.509765625,132066.8125,2390.35400390625
FGItemPickup_Spawnable_232,Wire,192,20514.240234375,131534.5625,2550.554443359375
FGItemPickup_Spawnable_233,IronPlateReinforced,30,20958.03515625,130476.96875,3079.46533203125
FGItemPickup_Spawnable_234,ModularFrame,9,18752.45703125,132338.546875,1788.9111328125
FGItemPickup_Spawnable_235,SteelPlateReinforced,27,21964.65625,131248.890625,2987.078125
FGItemPickup_Spawnable_236,Motor,9,-9041.73046875,229522.53125,-785.4263916015625
FGItemPickup_Spawnable_237,Wire,306,-8533.3603515625,227361.046875,-1118.7509765625
FGItemPickup_Spawnable_238,Motor,21,-10664.06640625,227407.75,-989.3981323242188
FGItemPickup_Spawnable_239,IronPlateReinforced,12,-10498.9638671875,228814.265625,-844.0543212890625
FGItemPickup_Spawnable_24,Wire,255,-107459.3515625,214747.234375,3115.814697265625
FGItemPickup_Spawnable_240,Wire,186,-10352.6123046875,226595.796875,-1046.358154296875
FGItemPickup_Spawnable_241,IronPlateReinforced,27,-9378.201171875,227233.515625,-1119.7935791015625
FGItemPickup_Spawnable_242,SteelPlateReinforced,20,-167798.84375,63551.171875,10936.5634765625
FGItemPickup_Spawnable_243,Wire,371,-168502.203125,63384.23828125,11055.8662109375
FGItemPickup_Spawnable_244,Computer,9,-123595.1328125,-166867.5,29221.16015625
FGItemPickup_Spawnable_245,IronPlateReinforced,33,-122947.9453125,-166338.90625,29127.017578125
FGItemPickup_Spawnable_246,IronPlateReinforced,33,-146310.46875,-136176.46875,1721.1387939453125
FGItemPickup_Spawnable_247,ModularFrame,12,-145845.8125,-134125.75,763.67138671875
FGItemPickup_Spawnable_248,IronScrew,87,-147235.546875,-132896.546875,785.153564453125
FGItemPickup_Spawnable_249,Computer,21,-145427.140625,-138576.609375,2963.0361328125
FGItemPickup_Spawnable_25,Cable,90,-188485.578125,72928.1484375,-445.5118103027344
FGItemPickup_Spawnable_250,IronScrew,432,-146786.859375,-136950.390625,2439.25146484375
FGItemPickup_Spawnable_251,ModularFrame,9,-145050.078125,-136725.078125,1925.7197265625
FGItemPickup_Spawnable_252,ModularFrameHeavy,12,-175631.046875,-195938.453125,-1618.96484375
FGItemPickup_Spawnable_253,Motor,9,-175686.953125,-197525.078125,-1802.9697265625
FGItemPickup_Spawnable_254,IronPlateReinforced,24,-174045.484375,-196841.109375,-1731.7301025390625
FGItemPickup_Spawnable_255,IronScrew,180,-175610.8125,-196943.6875,-1742.11572265625
FGItemPickup_Spawnable_256,SteelPlateReinforced,27,-176217.5,-197042.859375,-1736.2357177734375
FGItemPickup_Spawnable_257,ModularFrame,12,-174539.171875,-196369.46875,-1706.540771484375
FGItemPickup_Spawnable_258,SteelPlateReinforced,30,-246834.890625,-142409.46875,4422.501953125
FGItemPickup_Spawnable_259,SteelPlateReinforced,18,-244392.140625,-143324.046875,4443.34716796875
FGItemPickup_Spawnable_26,AluminumPlateReinforced,11,146003.59375,93424.921875,25519.1015625
FGItemPickup_Spawnable_260,Cable,96,-246040.21875,-143134.703125,4418.40380859375
FGItemPickup_Spawnable_261,Computer,9,-245172.046875,-141918.0625,4426.14794921875
FGItemPickup_Spawnable_262,Motor,21,-247510.046875,-142763.375,4422.388671875
FGItemPickup_Spawnable_263,SteelPlateReinforced,24,-247410.8125,-143308.265625,4418.7626953125
FGItemPickup_Spawnable_264,CircuitBoard,24,-238194.984375,17593.333984375,19225.06640625
FGItemPickup_Spawnable_265,ModularFrameHeavy,12,-239048.859375,16917.83984375,19277.521484375
FGItemPickup_Spawnable_266,Computer,12,-237678.734375,16784.80078125,19540.06640625
FGItemPickup_Spawnable_267,Computer,24,-237603.859375,14652.9287109375,18980.046875
FGItemPickup_Spawnable_268,Computer,18,-236115.625,16169.896484375,19654.626953125
FGItemPickup_Spawnable_269,IronPlateReinforced,30,-237530.34375,16183.21484375,19583.283203125
FGItemPickup_Spawnable_27,AluminumPlateReinforced,7,144686.0625,93143.578125,25491.591796875
FGItemPickup_Spawnable_270,IronScrew,114,-152065.734375,33089.36328125,19042.83203125
FGItemPickup_Spawnable_271,ModularFrameHeavy,15,186333.796875,175904.671875,6397.9912109375
FGItemPickup_Spawnable_272,Computer,21,185597.765625,175765.875,6298.484375
FGItemPickup_Spawnable_273,Cable,54,186540.296875,175011.09375,6436.8291015625
FGItemPickup_Spawnable_274,Wire,234,187602.4375,174990.546875,6607.6689453125
FGItemPickup_Spawnable_275,Wire,180,188018.75,175713.015625,6644.56787109375
FGItemPickup_Spawnable_276,IronPlateReinforced,15,184597.671875,177722.21875,6207.767578125
FGItemPickup_Spawnable_277,ComputerSuper,8,-153445.875,33929.85546875,19126.90625
FGItemPickup_Spawnable_278,ModularFrameHeavy,19,-154630.859375,34325.85546875,18991.302734375
FGItemPickup_Spawnable_279,CircuitBoard,10,-153435.8125,33392.66796875,19064.166015625
FGItemPickup_Spawnable_28,Cable,87,151336.234375,147603.921875,7577.341796875
FGItemPickup_Spawnable_280,Computer,15,-154801.65625,34879.453125,18988.240234375
FGItemPickup_Spawnable_281,AluminumPlateReinforced,6,-155620.75,-5578.88427734375,25214.037109375
FGItemPickup_Spawnable_282,CircuitBoard,14,-156246.515625,-4439.60888671875,25330.05078125
FGItemPickup_Spawnable_283,CircuitBoardHighSpeed,6,-155872.171875,-6185.9208984375,25172.982421875
FGItemPickup_Spawnable_284,Wire,286,-156988.234375,-5252.7275390625,25368.75390625
FGItemPickup_Spawnable_285,ModularFrameHeavy,9,-155836.03125,-4632.30126953125,25363.203125
FGItemPickup_Spawnable_286,Battery,44,-156331.3125,-6317.091796875,25134.35546875
FGItemPickup_Spawnable_287,IronPlateReinforced,16,-156654.421875,-5633.10693359375,25367.830078125
FGItemPickup_Spawnable_288,Computer,21,-40917.46875,64804.58984375,25682.998046875
FGItemPickup_Spawnable_289,ModularFrame,11,-40177.77734375,64030.921875,25802.1171875
FGItemPickup_Spawnable_29,CircuitBoard,12,143274.671875,92166.25,24666.37109375
FGItemPickup_Spawnable_290,ModularFrame,7,-41399.7890625,63711.11328125,25820.677734375
FGItemPickup_Spawnable_291,Wire,332,-40575.125,63121.19921875,25892.126953125
FGItemPickup_Spawnable_292,Computer,17,-39661.328125,63608.25,25834.751953125
FGItemPickup_Spawnable_293,Motor,13,-42224.8828125,63070.0859375,25885.6171875
FGItemPickup_Spawnable_294,SteelPlateReinforced,21,-40427.3671875,62198.91015625,25992.40234375
FGItemPickup_Spawnable_295,Wire,407,-77489.9609375,91385.4921875,20040.427734375
FGItemPickup_Spawnable_296,ModularFrameHeavy,14,-77519.8671875,91844.625,20137.361328125
FGItemPickup_Spawnable_297,HighSpeedConnector,8,-78929.7109375,90737.953125,20377.140625
FGItemPickup_Spawnable_298,Battery,28,-78228.7578125,90182.84375,20311.048828125
FGItemPickup_Spawnable_299,IronPlateReinforced,17,-77463.984375,89434.8515625,20306.990234375
FGItemPickup_Spawnable_3,CircuitBoard,8,45296.38671875,140292.5,13269.2421875
FGItemPickup_Spawnable_30,CircuitBoard,15,144052.78125,91804.1796875,24903.412109375
FGItemPickup_Spawnable_300,IronPlateReinforced,21,-74482.5234375,87229.2890625,19998.0390625
FGItemPickup_Spawnable_301,SteelPlateReinforced,15,-77779.328125,90751.3828125,20034.4296875
FGItemPickup_Spawnable_302,Wire,312,-76377.1796875,90514.625,20167.9609375
FGItemPickup_Spawnable_303,IronPlateReinforced,12,-115725.1328125,73602.5859375,17384.779296875
FGItemPickup_Spawnable_304,ComputerSuper,5,-117723.4765625,73388.3359375,17227.931640625
FGItemPickup_Spawnable_305,IronScrew,337,-116538.8203125,73655.53125,17304.240234375
FGItemPickup_Spawnable_306,Wire,150,-118566.1484375,74329.8828125,17014.283203125
FGItemPickup_Spawnable_307,IronPlateReinforced,22,-117802.3984375,74187.1875,17111.255859375
FGItemPickup_Spawnable_308,ModularFrameHeavy,9,-118697.78125,75397.953125,17049.4609375
FGItemPickup_Spawnable_309,SteelPlateReinforced,14,-117733.5078125,74789.84375,17031.76953125
FGItemPickup_Spawnable_31,Computer,7,-156688.8125,-63560.84765625,12114.9970703125
FGItemPickup_Spawnable_310,CircuitBoard,11,-116959.6328125,74396.3125,17165.810546875
FGItemPickup_Spawnable_311,Wire,434,-94565.3359375,7984.85400390625,25144.513671875
FGItemPickup_Spawnable_312,ModularFrameHeavy,21,-95449.90625,7345.19775390625,25139.763671875
FGItemPickup_Spawnable_313,Computer,11,-95787.703125,7692.36669921875,25136.24609375
FGItemPickup_Spawnable_314,IronPlateReinforced,19,-94506.359375,6837.97802734375,25147.591796875
FGItemPickup_Spawnable_315,Computer,21,-94111.6640625,6333.10546875,25142.390625
FGItemPickup_Spawnable_316,IronPlateReinforced,15,-95886.09375,6756.69384765625,25138.140625
FGItemPickup_Spawnable_317,ModularFrame,9,-95540.9609375,5993.28759765625,25141.291015625
FGItemPickup_Spawnable_318,IronPlateReinforced,17,-94033.625,7305.318359375,25131.138671875
FGItemPickup_Spawnable_319,ModularFrame,10,12318.484375,114981.34375,26325.177734375
FGItemPickup_Spawnable_32,IronScrew,186,-42385.30078125,145751.015625,7646.3447265625
FGItemPickup_Spawnable_320,Computer,9,12022.5048828125,113921.546875,26448.234375
FGItemPickup_Spawnable_321,Wire,150,13006.640625,112786.359375,26485.154296875
FGItemPickup_Spawnable_322,Wire,272,14254.99609375,112712.078125,26543.291015625
FGItemPickup_Spawnable_323,ComputerSuper,11,13315.3876953125,113862.765625,26445.84375
FGItemPickup_Spawnable_324,CircuitBoard,18,14840.724609375,111888.5390625,26565.48828125
FGItemPickup_Spawnable_325,IronPlateReinforced,25,12080.1142578125,112883.0390625,26556.462890625
FGItemPickup_Spawnable_326,Motor,10,13178.46875,111611.109375,26605.7734375
FGItemPickup_Spawnable_327,Wire,281,-3102.3896484375,62116.7734375,21944.73828125
FGItemPickup_Spawnable_328,ComputerSuper,15,-3475.421142578125,63005.66796875,21959.671875
FGItemPickup_Spawnable_329,ModularFrameHeavy,6,-3668.09033203125,61970.0546875,21937.693359375
FGItemPickup_Spawnable_33,IronScrew,189,-43911.77734375,147173.75,7383.67578125
FGItemPickup_Spawnable_330,Motor,8,-3495.191162109375,61398.59375,21829.150390625
FGItemPickup_Spawnable_331,ModularFrame,11,-2524.37353515625,61171.0625,21980.912109375
FGItemPickup_Spawnable_332,Wire,491,-2025.0452880859375,61633.75390625,21881.076171875
FGItemPickup_Spawnable_333,IronScrew,463,-4079.71142578125,62738.9296875,22085.267578125
FGItemPickup_Spawnable_334,Wire,191,-4297.57421875,61557.84765625,21872.03125
FGItemPickup_Spawnable_335,IronPlateReinforced,21,-32719.255859375,4579.10107421875,23418.302734375
FGItemPickup_Spawnable_336,IronPlateReinforced,20,-32491.0390625,3418.9287109375,23473.9453125
FGItemPickup_Spawnable_337,Motor,7,-33158.8125,5611.00830078125,23179.3828125
FGItemPickup_Spawnable_338,Computer,13,-33746.4453125,4487.2763671875,23344.427734375
FGItemPickup_Spawnable_339,AluminumPlateReinforced,9,-31645.07421875,2935.066162109375,23594.0
FGItemPickup_Spawnable_34,IronScrew,500,-46052.66796875,146220.953125,4416.5556640625
FGItemPickup_Spawnable_340,Motor,16,-33481.5859375,3198.018310546875,24716.98046875
FGItemPickup_Spawnable_341,Motor,10,-32879.8828125,2908.181396484375,23490.03125
FGItemPickup_Spawnable_342,AluminumPlateReinforced,11,-33939.92578125,3737.9599609375,23424.498046875
FGItemPickup_Spawnable_343,IronScrew,282,33457.9765625,15930.8857421875,22514.171875
FGItemPickup_Spawnable_344,ModularFrameLightweight,10,33480.078125,14201.201171875,22534.888671875
FGItemPickup_Spawnable_345,IronScrew,102,35118.30078125,17745.796875,22528.900390625
FGItemPickup_Spawnable_346,ModularFrameHeavy,10,34184.73828125,17950.4375,22509.138671875
FGItemPickup_Spawnable_347,ModularFrame,6,32080.421875,17074.39453125,22509.419921875
FGItemPickup_Spawnable_348,ModularFrameHeavy,21,36110.30078125,15600.8427734375,22545.7421875
FGItemPickup_Spawnable_349,IronScrew,273,34840.38671875,15991.544921875,22518.337890625
FGItemPickup_Spawnable_35,Wire,228,-188268.609375,72298.765625,-413.074462890625
FGItemPickup_Spawnable_350,Motor,9,32755.65625,15722.7734375,22511.6640625
FGItemPickup_Spawnable_351,ModularFrame,12,-35970.87109375,114393.09375,21730.642578125
FGItemPickup_Spawnable_352,ModularFrameLightweight,4,-35248.546875,113879.328125,21732.34765625
FGItemPickup_Spawnable_353,Battery,21,-35822.90234375,112914.640625,21720.439453125
FGItemPickup_Spawnable_354,AluminumPlateReinforced,17,-36153.61328125,111629.3046875,24091.59375
FGItemPickup_Spawnable_355,ModularFrame,10,-35420.38671875,115887.3515625,21735.40234375
FGItemPickup_Spawnable_356,Motor,16,-34741.859375,116369.8046875,21730.13671875
FGItemPickup_Spawnable_357,Cable,24,-36375.73828125,113806.9765625,21739.259765625
FGItemPickup_Spawnable_358,CircuitBoard,19,-36396.5703125,112283.078125,21771.625
FGItemPickup_Spawnable_359,ModularFrameHeavy,8,276442.4375,-50821.5625,5993.7509765625
FGItemPickup_Spawnable_36,Wire,216,30197.373046875,268017.03125,-1239.96728515625
FGItemPickup_Spawnable_360,ModularFrame,10,277748.84375,-50866.390625,5993.7529296875
FGItemPickup_Spawnable_361,ModularFrameHeavy,9,277581.28125,-50419.71484375,5993.751953125
FGItemPickup_Spawnable_362,SteelPlateReinforced,23,276245.375,-48675.7421875,5993.7529296875
FGItemPickup_Spawnable_363,IronScrew,276,218350.0,-199331.515625,6516.0859375
FGItemPickup_Spawnable_37,Wire,446,31700.203125,267914.59375,-1354.810302734375
FGItemPickup_Spawnable_376,Wire,216,362717.1875,-217802.625,3902.4775390625
FGItemPickup_Spawnable_38,Wire,69,31019.02734375,266841.46875,-1376.596435546875
FGItemPickup_Spawnable_381,Cable,45,363674.8125,-218775.515625,3931.020751953125
FGItemPickup_Spawnable_39,CircuitBoard,9,29508.7890625,266672.21875,-1331.0228271484375
FGItemPickup_Spawnable_4,IronScrew,342,46199.1015625,139883.65625,13230.8642578125
FGItemPickup_Spawnable_40,CircuitBoard,12,-156933.21875,-64972.19921875,12088.2314453125
FGItemPickup_Spawnable_41,ModularFrame,6,176588.0625,-277024.1875,20853.92578125
FGItemPickup_Spawnable_42,ModularFrame,12,-155906.265625,-65012.7265625,12093.228515625
FGItemPickup_Spawnable_43,ModularFrame,11,177561.5625,-277153.9375,20655.853515625
FGItemPickup_Spawnable_44,ModularFrame,12,-156244.171875,-66537.9453125,12016.216796875
FGItemPickup_Spawnable_45,IronScrew,357,-197484.484375,-59047.10546875,-321.861572265625
FGItemPickup_Spawnable_46,AluminumPlateReinforced,7,-195432.078125,-58507.16796875,-329.85601806640625
FGItemPickup_Spawnable_47,ModularFrame,7,149745.125,146861.421875,7678.3798828125
FGItemPickup_Spawnable_48,Wire,192,-195843.140625,-59762.28515625,-322.87158203125
FGItemPickup_Spawnable_49,CircuitBoard,7,-196314.359375,-58733.95703125,-323.86236572265625
FGItemPickup_Spawnable_5,Cable,12,46921.84375,140010.90625,13225.1455078125
FGItemPickup_Spawnable_50,CircuitBoard,8,-195233.0625,-59654.0078125,-333.4976806640625
FGItemPickup_Spawnable_51,Wire,360,-231917.703125,-50613.14453125,-324.8728942871094
FGItemPickup_Spawnable_52,Cable,48,-233014.1875,-49961.70703125,-323.74853515625
FGItemPickup_Spawnable_53,Motor,12,151317.84375,146695.0625,7678.46337890625
FGItemPickup_Spawnable_54,SteelPlateReinforced,15,-233603.546875,-51221.65234375,-488.5174560546875
FGItemPickup_Spawnable_55,ModularFrame,7,-232978.96875,-52025.58203125,-487.4786376953125
FGItemPickup_Spawnable_56,IronPlateReinforced,21,151462.421875,147162.25,7632.16357421875
FGItemPickup_Spawnable_57,CircuitBoard,9,-200087.265625,-18474.01953125,12092.9287109375
FGItemPickup_Spawnable_58,CircuitBoard,15,-201823.6875,-19853.70703125,12083.1357421875
FGItemPickup_Spawnable_59,Wire,186,-200333.890625,-19153.30078125,12092.7421875
FGItemPickup_Spawnable_6,IronPlateReinforced,24,-189635.1875,115572.53125,-1772.040771484375
FGItemPickup_Spawnable_60,IronScrew,360,-199925.609375,-17440.361328125,12095.0517578125
FGItemPickup_Spawnable_61,Cable,69,-201352.015625,-18617.615234375,12088.0751953125
FGItemPickup_Spawnable_62,IronPlateReinforced,12,-200856.9375,-17918.541015625,12101.85546875
FGItemPickup_Spawnable_63,IronScrew,500,-190398.0625,74589.390625,4920.53515625
FGItemPickup_Spawnable_64,Motor,32,-190227.34375,74502.078125,4905.24951171875
FGItemPickup_Spawnable_65,IronScrew,219,-151702.515625,71019.453125,9739.3564453125
FGItemPickup_Spawnable_66,ModularFrame,12,-154189.0625,72270.359375,10644.56640625
FGItemPickup_Spawnable_67,IronScrew,465,-153988.046875,71827.171875,10508.072265625
FGItemPickup_Spawnable_68,IronScrew,168,-152992.953125,71527.90625,10156.2158203125
FGItemPickup_Spawnable_69,ModularFrame,9,-108890.171875,108465.0703125,9914.7939453125
FGItemPickup_Spawnable_7,Wire,386,-187336.203125,115527.8203125,-1405.241455078125
