Item ID,X,Y,Z
BP_DestructibleLargeRock57_2,-101178.234375,-37497.4296875,15246.4638671875
BP_DestructibleLargeRock58_2,-91845.0,281304.0,-4455.611328125
BP_DestructibleLargeRock59,-92600.6640625,281803.875,-4435.611328125
BP_DestructibleLargeRock60_13,-61563.3515625,10415.791015625,23380.6640625
BP_DestructibleLargeRock61_9,-86668.2109375,138227.109375,-3369.200439453125
BP_DestructibleLargeRock62,-101018.625,-37215.42578125,15140.5439453125
BP_DestructibleLargeRock63_6,-16985.103515625,-44939.296875,13778.9462890625
BP_DestructibleLargeRock64_9,-16135.9013671875,-44080.8515625,13780.4638671875
BP_DestructibleLargeRock65_14,-18721.623046875,-47654.15234375,13764.6728515625
BP_DestructibleLargeRock66,-18601.572265625,-48488.88671875,13809.7353515625
BP_DestructibleLargeRock67_18,-26385.306640625,-5113.970703125,22181.025390625
BP_DestructibleLargeRock68_21,-18795.248046875,-9466.2783203125,21817.5078125
BP_DestructibleLargeRock69,-19527.5625,-9597.9814453125,21459.783203125
BP_DestructibleLargeRock6_2,-228866.96875,-86576.28125,-109.9046630859375
BP_DestructibleLargeRock70_25,-21616.076171875,-8615.859375,21187.29296875
BP_DestructibleLargeRock71_28,-21763.75390625,-8025.91455078125,21492.541015625
BP_DestructibleLargeRock72_31,-19962.486328125,-9840.1728515625,21059.927734375
BP_DestructibleLargeRock73_34,-49736.8046875,-11681.3603515625,22537.666015625
BP_DestructibleLargeRock74,-50258.7578125,-10939.7119140625,22532.720703125
BP_DestructibleLargeRock75,-50327.8359375,-11452.3935546875,21939.8203125
BP_DestructibleLargeRock76_39,-58970.7890625,-18003.662109375,21181.8984375
BP_DestructibleLargeRock77_42,-60121.64453125,-19374.794921875,21103.78125
BP_DestructibleLargeRock78,-59468.9765625,-18827.337890625,21192.423828125
BP_DestructibleLargeRock79,-58467.21875,-18149.84375,20866.765625
BP_DestructibleLargeRock7_7,-11676.9931640625,283404.40625,3707.519775390625
BP_DestructibleLargeRock80,-59412.03515625,-19383.7890625,20817.873046875
BP_DestructibleLargeRock81_48,-32971.609375,-48309.625,14550.958984375
BP_DestructibleLargeRock82_2,-238994.328125,20243.48828125,-436.3450927734375
BP_DestructibleLargeRock83,-239039.40625,21117.7890625,-464.2568359375
BP_DestructibleLargeRock84,-238388.046875,20090.876953125,-13.93841552734375
BP_DestructibleLargeRock85,-238554.65625,20822.01953125,27.60693359375
BP_DestructibleLargeRock86_2,-152577.203125,-79481.2734375,-282.87646484375
BP_DestructibleLargeRock87,-152323.796875,-79426.7890625,-958.84375
BP_DestructibleLargeRock88,-151686.546875,-79342.1953125,-764.44287109375
BP_DestructibleLargeRock89_2,-14564.65625,-35379.27734375,16514.310546875
BP_DestructibleLargeRock8_2,5383.47607421875,-19519.09375,28440.076171875
BP_DestructibleLargeRock90_5,-24258.5625,-36937.3203125,13909.623046875
BP_DestructibleLargeRock91,-24471.91015625,-37554.1015625,13987.1650390625
BP_DestructibleLargeRock92_9,-24946.75,-36982.18359375,14026.2119140625
BP_DestructibleLargeRock93_2,125240.1484375,81559.453125,12687.7421875
BP_DestructibleLargeRock94,126130.5078125,81567.5078125,12627.9677734375
BP_DestructibleLargeRock95,125759.5546875,81452.890625,13174.4892578125
BP_DestructibleLargeRock96_16,-62221.2265625,10091.1826171875,22988.01953125
BP_DestructibleLargeRock97,34152.93359375,109802.6796875,18327.05859375
BP_DestructibleLargeRock98,34224.45703125,108840.921875,18360.978515625
BP_DestructibleLargeRock99_19,40513.47265625,77714.8828125,27086.005859375
BP_DestructibleLargeRock9_13,-19908.5625,163035.0,8187.798828125
BP_DestructibleLargeRock_2,-22985.0,261154.0,-3987.0
